section,category,alert_type,message,priority,submessage
Abnormal Procedures,abnormal,cas,GIA 1 Failure,medium,
Abnormal Procedures,abnormal,situation,Loss of GPS Navigation,medium,
Abnormal Procedures,abnormal,situation,Dry Motoring Engine - Failed Engine Start,medium,
Abnormal Procedures,abnormal,situation,Flaps Inoperative Approach/Landing,medium,
Abnormal Procedures,abnormal,situation,Landing With Failed Brakes,medium,
Abnormal Procedures,abnormal,situation,Landing With Flat Tire,medium,
Abnormal Procedures,abnormal,situation,Alternate Gear Extension,medium,
Abnormal Procedures,abnormal,situation,Gear Indication(s) Not Down/Locked,medium,
Abnormal Procedures,abnormal,situation,Communications Failure,medium,
Abnormal Procedures,abnormal,situation,Flight Through Volcanic Ash,medium,
Abnormal Procedures,abnormal,situation,Abnormal Engine Shutdown On Ground,medium,
Abnormal Procedures,abnormal,situation,Wing/Stab IPS Activated in RVSM Airspace,medium,
Abnormal Procedures,abnormal,cas,AFCS Alerts,medium,
Abnormal Procedures,abnormal,situation,Autopilot Abnormal Disconnect,medium,
Abnormal Procedures,abnormal,situation,Autopilot Failure,medium,Red AFCS annunciator on PFD; red AP flashing on PFD; continuous high-low aural tone.
Abnormal Procedures,abnormal,situation,Pitch Axis Failure,medium,Red PTCH annunciator on PFD.
Abnormal Procedures,abnormal,situation,Roll Axis Failure,medium,Red ROLL annunciator on PFD.
Abnormal Procedures,abnormal,situation,Yaw Axis Failure,medium,Red YAW annunciator on PFD.
Abnormal Procedures,abnormal,situation,Autopilot Preflight Test Fail,medium,Red PFT annunciator on PFD.
Abnormal Procedures,abnormal,situation,Elevator Mistrim Down,medium,Yellow (down arrow) ELE annunciator on PFD.
Abnormal Procedures,abnormal,situation,Elevator Mistrim Up,medium,Yellow (up arrow) ELE annunciator on PFD.
Abnormal Procedures,abnormal,situation,Aileron Mistrim Left/Right,medium,Yellow (left/right arrow) AIL annunciator on PFD.
Abnormal Procedures,abnormal,situation,Abnormal CAS Procedures,medium,
Abnormal Procedures,abnormal,cas,AOA FAIL,medium,AOA signal invalid.
Abnormal Procedures,abnormal,cas,AOA HEAT FAIL,medium,AOA heat failure.
Abnormal Procedures,abnormal,cas,BLEED AIR,medium,ECS bleed air system pressure low or failed.
Abnormal Procedures,abnormal,cas,BLEED LEAK,medium,Bleed leak detected in tailcone.
Abnormal Procedures,abnormal,cas,BLEED OFF,medium,Bleed air is switched to OFF/FRESH.
Abnormal Procedures,abnormal,cas,BLEED OPEN,medium,Shutoff solenoid failed to close.
Abnormal Procedures,abnormal,cas,BLEED OVERPRESSURE,medium,ECS bleed air system pressure high.
Abnormal Procedures,abnormal,cas,CABIN LFE NOT SET,medium,Landing field elevation is not set.
Abnormal Procedures,abnormal,cas,CABIN PRESSURE CTRL FAIL,medium,Detected failure of CPCS Controller.
Abnormal Procedures,abnormal,cas,CAPS AUTOPILOT INOP,medium,Minimize CAPS deployment speed.
Abnormal Procedures,abnormal,cas,CAPS MISCOMPARE,medium,CAPS service required.
Abnormal Procedures,abnormal,cas,DOOR OPEN,medium,On Ground
Abnormal Procedures,abnormal,cas,DOOR OPEN EMER EXIT,medium,Emergency exit door is open.
Abnormal Procedures,abnormal,cas,ECS BLEED HOT,medium,Bleed supply temperature is too hot.
Abnormal Procedures,abnormal,cas,ECS BLEED OVERHEAT,medium,Bleed supply temperature is too hot.
Abnormal Procedures,abnormal,cas,ECS CONTROL FAIL,medium,
Abnormal Procedures,abnormal,cas,ECS TEMP BACKUP,medium,Environmental control temperature backup mode.
Abnormal Procedures,abnormal,cas,EDM DISABLED,medium,Emergency Descent Mode is disabled.
Abnormal Procedures,abnormal,cas,EMER BATTERY FAIL,medium,Emergency battery (Bat 2) service is required.
Abnormal Procedures,abnormal,cas,EMER BATTERY FAULT,medium,Emergency battery (Bat 2) fault detected.
Abnormal Procedures,abnormal,cas,ENGINE START BAT TEMP,medium,Main battery (Bat 1) is below minimum start temp.
Abnormal Procedures,abnormal,cas,ENGINE START VOLTS,medium,On Ground
Abnormal Procedures,abnormal,cas,ESP FAIL,medium,ESP is inoperative.
Abnormal Procedures,abnormal,cas,ESP OFF,medium,ESP selected off.
